transaction_id,player_id,timestamp,currency_type,amount,direction,source
T00087,P0020,2024-04-09T01:08:00,iridescent_shards,432,spend,event
T00088,P0019,2024-04-12T03:30:00,auric_cells,736,gain,purchase
T00089,P0017,2024-04-11T01:55:00,bloodpoints,4386,gain,challenge
T00090,P0035,2024-04-12T00:23:00,bloodpoints,4498,gain,event
T00091,P0027,2024-04-10T15:44:00,auric_cells,848,gain,match_reward
T00092,P0015,2024-04-07T21:12:00,iridescent_shards,480,spend,event
T00093,P0024,2024-04-08T12:14:00,bloodpoints,3527,gain,promo
T00094,P0029,2024-04-11T22:42:00,iridescent_shards,684,spend,purchase
T00095,P0016,2024-04-11T03:32:00,auric_cells,536,spend,challenge
T00096,P0025,2024-04-08T00:46:00,iridescent_shards,138,spend,promo
T00097,P0033,2024-04-07T06:03:00,bloodpoints,1461,spend,challenge
T00098,P0006,2024-04-06T16:31:00,iridescent_shards,552,spend,promo
T00099,P0005,2024-04-06T08:04:00,bloodpoints,6468,gain,match_reward
T00100,P0025,2024-04-07T01:52:00,auric_cells,409,spend,match_reward
T00101,P0010,2024-04-09T19:41:00,iridescent_shards,329,gain,match_reward
T00102,P0006,2024-04-08T19:02:00,auric_cells,512,spend,challenge
T00103,P0029,2024-04-06T17:11:00,iridescent_shards,285,gain,event
T00104,P0023,2024-04-11T13:38:00,auric_cells,769,spend,promo
T00105,P0005,2024-04-06T18:23:00,auric_cells,380,gain,match_reward
T00106,P0036,2024-04-07T21:14:00,auric_cells,963,spend,match_reward
T00107,P0001,2024-04-09T07:55:00,iridescent_shards,901,spend,challenge
T00108,P0032,2024-04-07T03:45:00,bloodpoints,3446,gain,challenge
T00109,P0036,2024-04-12T00:36:00,iridescent_shards,935,spend,match_reward
T00110,P0001,2024-04-09T09:37:00,auric_cells,809,spend,challenge
T00111,P0032,2024-04-06T22:50:00,auric_cells,663,gain,event
T00112,P0003,2024-04-08T15:20:00,iridescent_shards,896,gain,challenge
T00113,P0019,2024-04-11T07:48:00,bloodpoints,6213,spend,promo
T00114,P0014,2024-04-08T02:31:00,auric_cells,288,gain,challenge
T00115,P0026,2024-04-07T09:06:00,iridescent_shards,456,gain,promo
T00116,P0010,2024-04-06T22:46:00,iridescent_shards,219,spend,promo
T00117,P0010,2024-04-05T18:16:00,auric_cells,523,spend,event
T00118,P0019,2024-04-12T08:43:00,auric_cells,674,spend,challenge
T00119,P0001,2024-04-06T19:14:00,iridescent_shards,898,gain,event
T00120,P0017,2024-04-07T09:46:00,auric_cells,416,spend,match_reward
T00121,P0033,2024-04-07T13:13:00,iridescent_shards,219,spend,challenge
T00122,P0008,2024-04-09T14:27:00,iridescent_shards,188,spend,event
T00123,P0020,2024-04-08T01:33:00,auric_cells,143,spend,event
T00124,P0040,2024-04-11T17:35:00,bloodpoints,4895,spend,challenge
T00125,P0009,2024-04-06T17:38:00,auric_cells,200,gain,purchase
T00126,P0016,2024-04-05T15:44:00,auric_cells,343,gain,promo
T00127,P0032,2024-04-08T00:23:00,auric_cells,159,gain,purchase
T00128,P0028,2024-04-10T00:12:00,bloodpoints,6824,spend,match_reward
T00129,P0006,2024-04-07T20:07:00,iridescent_shards,252,gain,match_reward
T00130,P0034,2024-04-09T13:55:00,iridescent_shards,229,spend,purchase
T00131,P0038,2024-04-11T19:30:00,bloodpoints,4921,spend,event
T00132,P0014,2024-04-11T20:01:00,iridescent_shards,600,gain,purchase
T00133,P0035,2024-04-09T12:44:00,iridescent_shards,892,gain,promo
T00134,P0007,2024-04-07T13:06:00,bloodpoints,5576,spend,challenge
T00135,P0006,2024-04-08T12:48:00,auric_cells,144,spend,event
T00136,P0030,2024-04-08T17:51:00,iridescent_shards,408,gain,purchase
T00137,P0032,2024-04-06T11:13:00,iridescent_shards,793,spend,purchase
T00138,P0005,2024-04-10T11:33:00,auric_cells,966,gain,promo
T00139,P0009,2024-04-06T01:59:00,iridescent_shards,549,spend,challenge
T00140,P0002,2024-04-09T03:17:00,auric_cells,142,spend,purchase
T00141,P0030,2024-04-07T08:55:00,bloodpoints,2991,gain,match_reward
T00142,P0038,2024-04-07T13:31:00,iridescent_shards,470,gain,event
T00143,P0027,2024-04-10T10:32:00,bloodpoints,5082,gain,event
T00144,P0009,2024-04-09T00:11:00,bloodpoints,5196,spend,purchase
T00145,P0033,2024-04-08T17:17:00,bloodpoints,2959,gain,event
T00146,P0024,2024-04-09T12:56:00,auric_cells,647,gain,promo
T00147,P0014,2024-04-06T09:05:00,iridescent_shards,336,spend,purchase
T00148,P0008,2024-04-05T22:11:00,bloodpoints,1758,spend,event
T00149,P0014,2024-04-11T22:19:00,auric_cells,748,gain,purchase
T00150,P0036,2024-04-11T04:29:00,iridescent_shards,271,gain,challenge
T00151,P0036,2024-04-11T15:51:00,iridescent_shards,221,gain,event
T00152,P0007,2024-04-06T08:47:00,auric_cells,442,gain,match_reward
T00153,P0018,2024-04-09T09:31:00,auric_cells,875,spend,promo
T00154,P0004,2024-04-06T19:27:00,auric_cells,531,gain,event
T00155,P0016,2024-04-10T01:23:00,auric_cells,500,gain,event
T00156,P0017,2024-04-07T18:38:00,bloodpoints,4609,gain,challenge
T00157,P0008,2024-04-09T00:28:00,bloodpoints,5848,gain,challenge
T00158,P0003,2024-04-07T03:00:00,bloodpoints,1420,spend,event
T00159,P0021,2024-04-05T16:53:00,auric_cells,346,spend,challenge
T00160,P0031,2024-04-08T21:07:00,bloodpoints,2525,spend,match_reward
T00161,P0023,2024-04-10T07:45:00,iridescent_shards,248,gain,event
T00162,P0014,2024-04-06T08:51:00,iridescent_shards,781,spend,promo
T00163,P0009,2024-04-06T07:37:00,bloodpoints,4448,spend,purchase
T00164,P0033,2024-04-11T08:07:00,auric_cells,334,spend,challenge
T00165,P0014,2024-04-09T19:05:00,iridescent_shards,726,gain,promo
T00166,P0022,2024-04-10T11:20:00,auric_cells,119,gain,challenge
T00167,P0027,2024-04-09T14:40:00,auric_cells,450,gain,event
T00168,P0008,2024-04-08T02:13:00,bloodpoints,3507,gain,promo
T00169,P0018,2024-04-08T03:43:00,iridescent_shards,557,gain,challenge
T00170,P0017,2024-04-10T23:13:00,auric_cells,269,gain,event
T00171,P0009,2024-04-07T08:21:00,bloodpoints,4236,spend,event
T00172,P0031,2024-04-08T13:49:00,iridescent_shards,149,spend,challenge
T00173,P0012,2024-04-09T19:43:00,bloodpoints,4123,spend,purchase
T00174,P0009,2024-04-08T07:52:00,iridescent_shards,625,gain,purchase
T00175,P0012,2024-04-10T19:43:00,auric_cells,371,gain,event
T00176,P0012,2024-04-05T17:05:00,bloodpoints,1893,spend,promo
T00177,P0032,2024-04-08T04:15:00,iridescent_shards,944,spend,challenge
T00178,P0004,2024-04-11T08:56:00,auric_cells,769,gain,promo
T00179,P0003,2024-04-05T14:36:00,iridescent_shards,986,gain,promo
T00180,P0028,2024-04-06T16:31:00,auric_cells,871,spend,event
T00181,P0003,2024-04-11T18:16:00,bloodpoints,4257,spend,promo
T00182,P0020,2024-04-10T12:47:00,bloodpoints,5959,spend,challenge
T00183,P0018,2024-04-08T04:05:00,bloodpoints,1355,gain,promo
T00184,P0025,2024-04-08T03:11:00,auric_cells,546,spend,challenge
T00185,P0016,2024-04-10T14:55:00,auric_cells,772,spend,purchase
T00186,P0037,2024-04-11T12:35:00,bloodpoints,1251,gain,challenge
T00187,P0033,2024-04-10T00:08:00,auric_cells,844,spend,promo
T00188,P0030,2024-04-06T10:23:00,bloodpoints,1151,spend,purchase
T00189,P0002,2024-04-09T10:50:00,bloodpoints,2055,spend,challenge
T00190,P0007,2024-04-10T06:10:00,iridescent_shards,764,gain,promo
T00191,P0019,2024-04-07T14:08:00,iridescent_shards,268,spend,event
T00192,P0012,2024-04-06T18:24:00,bloodpoints,5517,spend,promo
T00193,P0016,2024-04-08T20:51:00,bloodpoints,5335,spend,promo
T00194,P0030,2024-04-12T08:58:00,bloodpoints,5388,gain,promo
T00195,P0017,2024-04-09T12:09:00,iridescent_shards,429,spend,match_reward
T00196,P0035,2024-04-05T12:11:00,auric_cells,914,spend,challenge
T00197,P0021,2024-04-05T13:47:00,iridescent_shards,809,gain,challenge
T00198,P0023,2024-04-08T05:09:00,iridescent_shards,571,gain,challenge
T00199,P0020,2024-04-08T07:32:00,bloodpoints,3576,gain,challenge
T00200,P0034,2024-04-09T06:55:00,iridescent_shards,878,spend,event
T00201,P0018,2024-04-06T11:51:00,iridescent_shards,743,gain,purchase
T00202,P0028,2024-04-05T10:51:00,auric_cells,389,gain,event
T00203,P0036,2024-04-09T11:08:00,bloodpoints,1843,gain,event
T00204,P0040,2024-04-12T07:00:00,bloodpoints,1423,gain,match_reward
T00205,P0016,2024-04-11T13:24:00,auric_cells,888,gain,purchase
T00206,P0034,2024-04-12T08:36:00,iridescent_shards,590,spend,match_reward
T00207,P0015,2024-04-10T19:19:00,auric_cells,849,spend,match_reward
T00208,P0024,2024-04-08T13:43:00,auric_cells,561,gain,promo
T00209,P0039,2024-04-12T06:33:00,iridescent_shards,766,gain,event
T00210,P0036,2024-04-12T02:09:00,bloodpoints,3766,spend,event
T00211,P0024,2024-04-09T09:41:00,iridescent_shards,146,gain,event
T00212,P0005,2024-04-06T03:25:00,iridescent_shards,338,spend,event
T00213,P0006,2024-04-09T02:53:00,auric_cells,555,spend,promo
T00214,P0039,2024-04-09T20:31:00,auric_cells,322,spend,match_reward
T00215,P0027,2024-04-06T01:22:00,auric_cells,229,spend,purchase
T00216,P0016,2024-04-06T16:14:00,iridescent_shards,123,spend,challenge
T00217,P0019,2024-04-05T09:33:00,iridescent_shards,407,spend,promo
T00218,P0020,2024-04-12T08:36:00,auric_cells,746,gain,event
T00219,P0030,2024-04-08T18:25:00,bloodpoints,1798,spend,promo
T00220,P0021,2024-04-07T05:55:00,auric_cells,1000,gain,event
