session_id,player_id,session_start,session_end,session_duration_minutes,platform
SSN00060,P0017,2024-04-07T23:37:00,2024-04-08T00:20:00,43,pc
SSN00061,P0018,2024-04-05T22:00:00,2024-04-05T23:15:00,75,switch
SSN00062,P0018,2024-04-06T21:15:00,2024-04-06T22:43:00,88,switch
SSN00063,P0018,2024-04-07T16:43:00,2024-04-07T18:15:00,92,switch
SSN00064,P0019,2024-04-05T16:00:00,2024-04-05T17:33:00,93,ps
SSN00065,P0019,2024-04-06T11:33:00,2024-04-06T12:43:00,70,ps
SSN00066,P0019,2024-04-06T21:43:00,2024-04-06T23:29:00,106,ps
SSN00067,P0020,2024-04-05T22:00:00,2024-04-06T00:02:00,122,xbox
SSN00068,P0020,2024-04-06T12:02:00,2024-04-06T14:01:00,119,xbox
SSN00069,P0020,2024-04-07T10:01:00,2024-04-07T12:00:00,119,xbox
SSN00070,P0021,2024-04-05T23:00:00,2024-04-05T23:45:00,45,pc
SSN00071,P0021,2024-04-06T14:45:00,2024-04-06T16:49:00,124,pc
SSN00072,P0021,2024-04-07T11:49:00,2024-04-07T13:58:00,129,pc
SSN00073,P0021,2024-04-07T21:58:00,2024-04-07T23:09:00,71,pc
SSN00074,P0022,2024-04-06T02:00:00,2024-04-06T02:44:00,44,ps
SSN00075,P0022,2024-04-06T14:44:00,2024-04-06T16:27:00,103,ps
SSN00076,P0022,2024-04-07T05:27:00,2024-04-07T06:32:00,65,ps
SSN00077,P0023,2024-04-06T03:00:00,2024-04-06T04:29:00,89,switch
SSN00078,P0023,2024-04-06T19:29:00,2024-04-06T20:19:00,50,switch
SSN00079,P0023,2024-04-07T12:19:00,2024-04-07T14:04:00,105,switch
SSN00080,P0023,2024-04-07T23:04:00,2024-04-08T00:12:00,68,switch
SSN00081,P0024,2024-04-05T18:00:00,2024-04-05T18:58:00,58,ps
SSN00082,P0024,2024-04-06T16:58:00,2024-04-06T18:32:00,94,ps
SSN00083,P0024,2024-04-07T16:32:00,2024-04-07T17:32:00,60,ps
SSN00084,P0024,2024-04-08T13:32:00,2024-04-08T14:31:00,59,ps
SSN00085,P0025,2024-04-05T23:00:00,2024-04-06T00:18:00,78,ps
SSN00086,P0025,2024-04-06T09:18:00,2024-04-06T10:25:00,67,ps
SSN00087,P0025,2024-04-07T08:25:00,2024-04-07T09:19:00,54,ps
SSN00088,P0026,2024-04-05T17:00:00,2024-04-05T19:08:00,128,xbox
SSN00089,P0026,2024-04-06T15:08:00,2024-04-06T16:07:00,59,xbox
SSN00090,P0026,2024-04-07T03:07:00,2024-04-07T03:42:00,35,xbox
SSN00091,P0026,2024-04-07T21:42:00,2024-04-07T23:01:00,79,xbox
SSN00092,P0027,2024-04-06T00:00:00,2024-04-06T00:40:00,40,pc
SSN00093,P0027,2024-04-06T13:40:00,2024-04-06T14:44:00,64,pc
SSN00094,P0027,2024-04-07T04:44:00,2024-04-07T06:05:00,81,pc
SSN00095,P0027,2024-04-07T21:05:00,2024-04-07T22:59:00,114,pc
SSN00096,P0028,2024-04-05T21:00:00,2024-04-05T22:11:00,71,switch
SSN00097,P0028,2024-04-06T09:11:00,2024-04-06T09:47:00,36,switch
SSN00098,P0028,2024-04-07T08:47:00,2024-04-07T10:43:00,116,switch
SSN00099,P0028,2024-04-08T05:43:00,2024-04-08T06:24:00,41,switch
SSN00100,P0029,2024-04-05T19:00:00,2024-04-05T20:07:00,67,ps
SSN00101,P0029,2024-04-06T12:07:00,2024-04-06T13:37:00,90,ps
SSN00102,P0029,2024-04-07T01:37:00,2024-04-07T02:42:00,65,ps
SSN00103,P0030,2024-04-05T20:00:00,2024-04-05T20:57:00,57,xbox
SSN00104,P0030,2024-04-06T18:57:00,2024-04-06T19:49:00,52,xbox
SSN00105,P0030,2024-04-07T15:49:00,2024-04-07T17:34:00,105,xbox
SSN00106,P0031,2024-04-05T22:00:00,2024-04-05T23:34:00,94,ps
SSN00107,P0031,2024-04-06T19:34:00,2024-04-06T20:52:00,78,ps
SSN00108,P0031,2024-04-07T09:52:00,2024-04-07T10:35:00,43,ps
SSN00109,P0031,2024-04-07T19:35:00,2024-04-07T20:51:00,76,ps
SSN00110,P0032,2024-04-05T18:00:00,2024-04-05T19:22:00,82,ps
SSN00111,P0032,2024-04-06T12:22:00,2024-04-06T13:05:00,43,ps
SSN00112,P0032,2024-04-07T11:05:00,2024-04-07T11:46:00,41,ps
SSN00113,P0033,2024-04-06T01:00:00,2024-04-06T02:26:00,86,xbox
SSN00114,P0033,2024-04-07T00:26:00,2024-04-07T02:02:00,96,xbox
SSN00115,P0033,2024-04-07T17:02:00,2024-04-07T18:58:00,116,xbox
SSN00116,P0033,2024-04-08T10:58:00,2024-04-08T12:17:00,79,xbox
SSN00117,P0034,2024-04-06T00:00:00,2024-04-06T00:48:00,48,switch
SSN00118,P0034,2024-04-06T15:48:00,2024-04-06T17:20:00,92,switch
SSN00119,P0034,2024-04-07T04:20:00,2024-04-07T06:20:00,120,switch
SSN00120,P0034,2024-04-07T18:20:00,2024-04-07T19:21:00,61,switch
SSN00121,P0035,2024-04-06T01:00:00,2024-04-06T03:04:00,124,xbox
SSN00122,P0035,2024-04-06T21:04:00,2024-04-06T22:51:00,107,xbox
SSN00123,P0035,2024-04-07T13:51:00,2024-04-07T15:41:00,110,xbox
SSN00124,P0035,2024-04-08T02:41:00,2024-04-08T04:47:00,126,xbox
SSN00125,P0036,2024-04-05T16:00:00,2024-04-05T16:58:00,58,pc
SSN00126,P0036,2024-04-06T10:58:00,2024-04-06T13:08:00,130,pc
SSN00127,P0036,2024-04-07T00:08:00,2024-04-07T01:11:00,63,pc
SSN00128,P0036,2024-04-07T12:11:00,2024-04-07T13:32:00,81,pc
SSN00129,P0037,2024-04-05T21:00:00,2024-04-05T22:56:00,116,pc
SSN00130,P0037,2024-04-06T12:56:00,2024-04-06T13:56:00,60,pc
SSN00131,P0037,2024-04-07T03:56:00,2024-04-07T05:13:00,77,pc
SSN00132,P0038,2024-04-05T23:00:00,2024-04-06T00:39:00,99,xbox
SSN00133,P0038,2024-04-06T18:39:00,2024-04-06T19:32:00,53,xbox
SSN00134,P0038,2024-04-07T14:32:00,2024-04-07T15:28:00,56,xbox
SSN00135,P0038,2024-04-08T00:28:00,2024-04-08T02:26:00,118,xbox
SSN00136,P0039,2024-04-05T15:00:00,2024-04-05T15:42:00,42,xbox
SSN00137,P0039,2024-04-06T08:42:00,2024-04-06T09:19:00,37,xbox
SSN00138,P0039,2024-04-07T02:19:00,2024-04-07T03:53:00,94,xbox
SSN00139,P0039,2024-04-07T20:53:00,2024-04-07T21:55:00,62,xbox
SSN00140,P0040,2024-04-06T01:00:00,2024-04-06T02:31:00,91,switch
SSN00141,P0040,2024-04-06T16:31:00,2024-04-06T17:23:00,52,switch
SSN00142,P0040,2024-04-07T12:23:00,2024-04-07T13:33:00,70,switch
